
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
CETT extraction:  92%|█████████▏| 2255/2450 [06:38<00:40,  4.87it/s]
CETT extraction:  92%|█████████▏| 2256/2450 [06:38<00:40,  4.77it/s]
CETT extraction:  92%|█████████▏| 2257/2450 [06:38<00:42,  4.55it/s]
CETT extraction:  92%|█████████▏| 2258/2450 [06:38<00:38,  5.01it/s]
CETT extraction:  92%|█████████▏| 2259/2450 [06:39<00:34,  5.61it/s]
CETT extraction:  92%|█████████▏| 2260/2450 [06:39<00:35,  5.39it/s]
CETT extraction:  92%|█████████▏| 2261/2450 [06:39<00:33,  5.70it/s]
CETT extraction:  92%|█████████▏| 2262/2450 [06:39<00:31,  5.95it/s]
CETT extraction:  92%|█████████▏| 2263/2450 [06:39<00:30,  6.07it/s]
CETT extraction:  92%|█████████▏| 2264/2450 [06:39<00:30,  6.15it/s]
CETT extraction:  92%|█████████▏| 2265/2450 [06:40<00:30,  6.12it/s]
CETT extraction:  92%|█████████▏| 2266/2450 [06:40<00:29,  6.17it/s]
CETT extraction:  93%|█████████▎| 2267/2450 [06:40<00:27,  6.55it/s]
CETT extraction:  93%|█████████▎| 2268/2450 [06:40<00:28,  6.45it/s]
CETT extraction:  93%|█████████▎| 2269/2450 [06:40<00:29,  6.17it/s]
CETT extraction:  93%|█████████▎| 2270/2450 [06:40<00:28,  6.31it/s]
CETT extraction:  93%|█████████▎| 2271/2450 [06:40<00:27,  6.62it/s]
CETT extraction:  93%|█████████▎| 2272/2450 [06:41<00:29,  5.99it/s]
CETT extraction:  93%|█████████▎| 2273/2450 [06:41<00:31,  5.66it/s]
CETT extraction:  93%|█████████▎| 2274/2450 [06:41<00:31,  5.61it/s]
CETT extraction:  93%|█████████▎| 2275/2450 [06:41<00:30,  5.83it/s]
CETT extraction:  93%|█████████▎| 2276/2450 [06:41<00:30,  5.79it/s]
CETT extraction:  93%|█████████▎| 2277/2450 [06:42<00:30,  5.69it/s]
CETT extraction:  93%|█████████▎| 2278/2450 [06:42<00:35,  4.89it/s]
CETT extraction:  93%|█████████▎| 2279/2450 [06:42<00:31,  5.47it/s]
CETT extraction:  93%|█████████▎| 2280/2450 [06:42<00:29,  5.72it/s]
CETT extraction:  93%|█████████▎| 2281/2450 [06:42<00:28,  5.85it/s]
CETT extraction:  93%|█████████▎| 2282/2450 [06:42<00:28,  5.88it/s]
CETT extraction:  93%|█████████▎| 2283/2450 [06:43<00:33,  4.97it/s]
CETT extraction:  93%|█████████▎| 2284/2450 [06:43<00:29,  5.57it/s]
CETT extraction:  93%|█████████▎| 2285/2450 [06:43<00:31,  5.26it/s]
CETT extraction:  93%|█████████▎| 2286/2450 [06:43<00:31,  5.17it/s]
CETT extraction:  93%|█████████▎| 2287/2450 [06:44<00:33,  4.84it/s]
CETT extraction:  93%|█████████▎| 2288/2450 [06:44<00:29,  5.45it/s]
CETT extraction:  93%|█████████▎| 2289/2450 [06:44<00:29,  5.46it/s]
CETT extraction:  93%|█████████▎| 2290/2450 [06:44<00:27,  5.73it/s]
CETT extraction:  94%|█████████▎| 2291/2450 [06:44<00:27,  5.69it/s]
CETT extraction:  94%|█████████▎| 2292/2450 [06:44<00:27,  5.69it/s]
CETT extraction:  94%|█████████▎| 2293/2450 [06:45<00:27,  5.76it/s]
CETT extraction:  94%|█████████▎| 2294/2450 [06:45<00:26,  5.99it/s]
CETT extraction:  94%|█████████▎| 2295/2450 [06:45<00:25,  6.01it/s]
CETT extraction:  94%|█████████▎| 2296/2450 [06:45<00:24,  6.36it/s]
CETT extraction:  94%|█████████▍| 2297/2450 [06:45<00:24,  6.29it/s]
CETT extraction:  94%|█████████▍| 2298/2450 [06:45<00:23,  6.43it/s]
CETT extraction:  94%|█████████▍| 2299/2450 [06:45<00:23,  6.48it/s]
CETT extraction:  94%|█████████▍| 2300/2450 [06:46<00:25,  5.97it/s]
CETT extraction:  94%|█████████▍| 2301/2450 [06:46<00:24,  6.12it/s]
CETT extraction:  94%|█████████▍| 2302/2450 [06:46<00:23,  6.20it/s]
CETT extraction:  94%|█████████▍| 2303/2450 [06:46<00:24,  6.07it/s]
CETT extraction:  94%|█████████▍| 2304/2450 [06:46<00:25,  5.63it/s]
CETT extraction:  94%|█████████▍| 2305/2450 [06:47<00:26,  5.40it/s]
CETT extraction:  94%|█████████▍| 2306/2450 [06:47<00:25,  5.58it/s]
CETT extraction:  94%|█████████▍| 2307/2450 [06:47<00:25,  5.59it/s]
CETT extraction:  94%|█████████▍| 2308/2450 [06:47<00:24,  5.84it/s]
CETT extraction:  94%|█████████▍| 2309/2450 [06:47<00:24,  5.82it/s]
CETT extraction:  94%|█████████▍| 2310/2450 [06:47<00:24,  5.65it/s]
CETT extraction:  94%|█████████▍| 2311/2450 [06:48<00:23,  5.79it/s]
CETT extraction:  94%|█████████▍| 2312/2450 [06:48<00:23,  5.94it/s]
CETT extraction:  94%|█████████▍| 2313/2450 [06:48<00:23,  5.81it/s]
CETT extraction:  94%|█████████▍| 2314/2450 [06:48<00:22,  6.18it/s]
CETT extraction:  94%|█████████▍| 2315/2450 [06:48<00:21,  6.21it/s]
CETT extraction:  95%|█████████▍| 2316/2450 [06:48<00:24,  5.50it/s]
CETT extraction:  95%|█████████▍| 2317/2450 [06:49<00:22,  5.82it/s]
CETT extraction:  95%|█████████▍| 2318/2450 [06:49<00:23,  5.56it/s]
CETT extraction:  95%|█████████▍| 2319/2450 [06:49<00:23,  5.51it/s]
CETT extraction:  95%|█████████▍| 2320/2450 [06:49<00:24,  5.39it/s]
CETT extraction:  95%|█████████▍| 2321/2450 [06:49<00:22,  5.71it/s]
CETT extraction:  95%|█████████▍| 2322/2450 [06:49<00:21,  5.90it/s]
CETT extraction:  95%|█████████▍| 2323/2450 [06:50<00:20,  6.11it/s]
CETT extraction:  95%|█████████▍| 2324/2450 [06:50<00:20,  6.20it/s]
CETT extraction:  95%|█████████▍| 2325/2450 [06:50<00:20,  6.13it/s]
CETT extraction:  95%|█████████▍| 2326/2450 [06:50<00:19,  6.53it/s]
CETT extraction:  95%|█████████▍| 2327/2450 [06:50<00:19,  6.21it/s]
CETT extraction:  95%|█████████▌| 2328/2450 [06:50<00:22,  5.54it/s]
CETT extraction:  95%|█████████▌| 2329/2450 [06:51<00:21,  5.55it/s]
CETT extraction:  95%|█████████▌| 2330/2450 [06:51<00:20,  5.79it/s]
CETT extraction:  95%|█████████▌| 2331/2450 [06:51<00:19,  6.25it/s]
CETT extraction:  95%|█████████▌| 2332/2450 [06:51<00:18,  6.33it/s]
CETT extraction:  95%|█████████▌| 2333/2450 [06:51<00:18,  6.18it/s]
CETT extraction:  95%|█████████▌| 2334/2450 [06:51<00:19,  5.98it/s]
CETT extraction:  95%|█████████▌| 2335/2450 [06:52<00:17,  6.40it/s]
CETT extraction:  95%|█████████▌| 2336/2450 [06:52<00:16,  6.77it/s]
CETT extraction:  95%|█████████▌| 2337/2450 [06:52<00:17,  6.61it/s]
CETT extraction:  95%|█████████▌| 2338/2450 [06:52<00:16,  6.81it/s]
CETT extraction:  95%|█████████▌| 2339/2450 [06:52<00:20,  5.47it/s]
CETT extraction:  96%|█████████▌| 2340/2450 [06:52<00:20,  5.45it/s]
CETT extraction:  96%|█████████▌| 2341/2450 [06:53<00:19,  5.49it/s]
CETT extraction:  96%|█████████▌| 2342/2450 [06:53<00:19,  5.52it/s]
CETT extraction:  96%|█████████▌| 2343/2450 [06:53<00:20,  5.16it/s]
CETT extraction:  96%|█████████▌| 2344/2450 [06:53<00:24,  4.27it/s]
CETT extraction:  96%|█████████▌| 2345/2450 [06:54<00:22,  4.61it/s]
CETT extraction:  96%|█████████▌| 2346/2450 [06:54<00:21,  4.89it/s]
CETT extraction:  96%|█████████▌| 2347/2450 [06:54<00:21,  4.82it/s]
CETT extraction:  96%|█████████▌| 2348/2450 [06:54<00:20,  5.02it/s]
CETT extraction:  96%|█████████▌| 2349/2450 [06:54<00:18,  5.60it/s]
CETT extraction:  96%|█████████▌| 2350/2450 [06:54<00:17,  5.75it/s]
CETT extraction:  96%|█████████▌| 2351/2450 [06:55<00:17,  5.66it/s]
CETT extraction:  96%|█████████▌| 2352/2450 [06:55<00:16,  5.94it/s]
CETT extraction:  96%|█████████▌| 2353/2450 [06:55<00:15,  6.07it/s]
CETT extraction:  96%|█████████▌| 2354/2450 [06:55<00:17,  5.51it/s]
CETT extraction:  96%|█████████▌| 2355/2450 [06:55<00:18,  5.27it/s]
CETT extraction:  96%|█████████▌| 2356/2450 [06:55<00:17,  5.35it/s]
CETT extraction:  96%|█████████▌| 2357/2450 [06:56<00:17,  5.34it/s]
CETT extraction:  96%|█████████▌| 2358/2450 [06:56<00:16,  5.72it/s]
CETT extraction:  96%|█████████▋| 2359/2450 [06:56<00:14,  6.23it/s]
CETT extraction:  96%|█████████▋| 2360/2450 [06:56<00:14,  6.35it/s]
CETT extraction:  96%|█████████▋| 2361/2450 [06:56<00:14,  6.01it/s]
CETT extraction:  96%|█████████▋| 2362/2450 [06:56<00:13,  6.39it/s]
CETT extraction:  96%|█████████▋| 2363/2450 [06:57<00:12,  6.73it/s]
CETT extraction:  96%|█████████▋| 2364/2450 [06:57<00:12,  6.62it/s]
CETT extraction:  97%|█████████▋| 2365/2450 [06:57<00:13,  6.53it/s]
CETT extraction:  97%|█████████▋| 2366/2450 [06:57<00:13,  6.19it/s]
CETT extraction:  97%|█████████▋| 2367/2450 [06:57<00:13,  5.98it/s]
CETT extraction:  97%|█████████▋| 2368/2450 [06:57<00:13,  5.91it/s]
CETT extraction:  97%|█████████▋| 2369/2450 [06:58<00:15,  5.38it/s]
CETT extraction:  97%|█████████▋| 2370/2450 [06:58<00:14,  5.42it/s]
CETT extraction:  97%|█████████▋| 2371/2450 [06:58<00:15,  5.19it/s]
CETT extraction:  97%|█████████▋| 2372/2450 [06:58<00:16,  4.60it/s]
CETT extraction:  97%|█████████▋| 2373/2450 [06:58<00:15,  4.84it/s]
CETT extraction:  97%|█████████▋| 2374/2450 [06:59<00:14,  5.42it/s]
CETT extraction:  97%|█████████▋| 2375/2450 [06:59<00:14,  5.32it/s]
CETT extraction:  97%|█████████▋| 2376/2450 [06:59<00:13,  5.66it/s]
CETT extraction:  97%|█████████▋| 2377/2450 [06:59<00:13,  5.58it/s]
CETT extraction:  97%|█████████▋| 2378/2450 [06:59<00:14,  5.04it/s]
CETT extraction:  97%|█████████▋| 2379/2450 [07:00<00:14,  4.93it/s]
CETT extraction:  97%|█████████▋| 2380/2450 [07:00<00:13,  5.08it/s]
CETT extraction:  97%|█████████▋| 2381/2450 [07:00<00:12,  5.33it/s]
CETT extraction:  97%|█████████▋| 2382/2450 [07:00<00:11,  5.83it/s]
CETT extraction:  97%|█████████▋| 2383/2450 [07:00<00:11,  5.84it/s]
CETT extraction:  97%|█████████▋| 2384/2450 [07:00<00:11,  5.80it/s]
CETT extraction:  97%|█████████▋| 2385/2450 [07:01<00:10,  5.91it/s]
CETT extraction:  97%|█████████▋| 2386/2450 [07:01<00:10,  6.35it/s]
CETT extraction:  97%|█████████▋| 2387/2450 [07:01<00:10,  6.22it/s]
CETT extraction:  97%|█████████▋| 2388/2450 [07:01<00:10,  6.16it/s]
CETT extraction:  98%|█████████▊| 2389/2450 [07:01<00:09,  6.24it/s]
CETT extraction:  98%|█████████▊| 2390/2450 [07:01<00:10,  5.83it/s]
CETT extraction:  98%|█████████▊| 2391/2450 [07:02<00:09,  6.34it/s]
CETT extraction:  98%|█████████▊| 2392/2450 [07:02<00:10,  5.80it/s]
CETT extraction:  98%|█████████▊| 2393/2450 [07:02<00:09,  6.06it/s]
CETT extraction:  98%|█████████▊| 2394/2450 [07:02<00:08,  6.26it/s]
CETT extraction:  98%|█████████▊| 2395/2450 [07:02<00:08,  6.33it/s]
CETT extraction:  98%|█████████▊| 2396/2450 [07:02<00:08,  6.30it/s]
CETT extraction:  98%|█████████▊| 2397/2450 [07:03<00:08,  5.99it/s]
CETT extraction:  98%|█████████▊| 2398/2450 [07:03<00:08,  5.83it/s]
CETT extraction:  98%|█████████▊| 2399/2450 [07:03<00:08,  5.94it/s]
CETT extraction:  98%|█████████▊| 2400/2450 [07:03<00:09,  5.19it/s]
CETT extraction:  98%|█████████▊| 2401/2450 [07:03<00:08,  5.57it/s]
CETT extraction:  98%|█████████▊| 2402/2450 [07:03<00:08,  5.83it/s]
CETT extraction:  98%|█████████▊| 2403/2450 [07:04<00:07,  6.15it/s]
CETT extraction:  98%|█████████▊| 2404/2450 [07:04<00:07,  6.45it/s]
CETT extraction:  98%|█████████▊| 2405/2450 [07:04<00:06,  6.77it/s]
CETT extraction:  98%|█████████▊| 2406/2450 [07:04<00:06,  6.30it/s]
CETT extraction:  98%|█████████▊| 2407/2450 [07:04<00:07,  5.99it/s]
CETT extraction:  98%|█████████▊| 2408/2450 [07:04<00:07,  5.33it/s]
CETT extraction:  98%|█████████▊| 2409/2450 [07:05<00:09,  4.18it/s]
CETT extraction:  98%|█████████▊| 2410/2450 [07:05<00:09,  4.04it/s]
CETT extraction:  98%|█████████▊| 2411/2450 [07:05<00:08,  4.58it/s]
CETT extraction:  98%|█████████▊| 2412/2450 [07:05<00:07,  4.82it/s]
CETT extraction:  98%|█████████▊| 2413/2450 [07:06<00:07,  4.86it/s]
CETT extraction:  99%|█████████▊| 2414/2450 [07:06<00:06,  5.43it/s]
CETT extraction:  99%|█████████▊| 2415/2450 [07:06<00:05,  5.93it/s]
CETT extraction:  99%|█████████▊| 2416/2450 [07:06<00:05,  5.82it/s]
CETT extraction:  99%|█████████▊| 2417/2450 [07:06<00:05,  6.00it/s]
CETT extraction:  99%|█████████▊| 2418/2450 [07:06<00:05,  5.46it/s]
CETT extraction:  99%|█████████▊| 2419/2450 [07:07<00:05,  5.71it/s]
CETT extraction:  99%|█████████▉| 2420/2450 [07:07<00:05,  5.72it/s]
CETT extraction:  99%|█████████▉| 2421/2450 [07:07<00:04,  5.89it/s]
CETT extraction:  99%|█████████▉| 2422/2450 [07:07<00:04,  6.00it/s]
CETT extraction:  99%|█████████▉| 2423/2450 [07:07<00:04,  6.10it/s]
CETT extraction:  99%|█████████▉| 2424/2450 [07:07<00:04,  5.50it/s]
CETT extraction:  99%|█████████▉| 2425/2450 [07:08<00:04,  5.80it/s]
CETT extraction:  99%|█████████▉| 2426/2450 [07:08<00:04,  5.95it/s]
CETT extraction:  99%|█████████▉| 2427/2450 [07:08<00:03,  6.09it/s]
CETT extraction:  99%|█████████▉| 2428/2450 [07:08<00:03,  6.01it/s]
CETT extraction:  99%|█████████▉| 2429/2450 [07:08<00:03,  6.43it/s]
CETT extraction:  99%|█████████▉| 2430/2450 [07:08<00:02,  6.79it/s]
CETT extraction:  99%|█████████▉| 2431/2450 [07:09<00:03,  6.27it/s]
CETT extraction:  99%|█████████▉| 2432/2450 [07:09<00:03,  5.95it/s]
CETT extraction:  99%|█████████▉| 2433/2450 [07:09<00:03,  5.57it/s]
CETT extraction:  99%|█████████▉| 2434/2450 [07:09<00:02,  5.58it/s]
CETT extraction:  99%|█████████▉| 2435/2450 [07:09<00:02,  5.81it/s]
