
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  91%|█████████▏| 7253/7929 [15:49<01:28,  7.61it/s]
CETT extraction:  91%|█████████▏| 7254/7929 [15:50<01:28,  7.63it/s]
CETT extraction:  91%|█████████▏| 7255/7929 [15:50<01:28,  7.58it/s]
CETT extraction:  92%|█████████▏| 7256/7929 [15:50<01:29,  7.56it/s]
CETT extraction:  92%|█████████▏| 7257/7929 [15:50<01:28,  7.57it/s]
CETT extraction:  92%|█████████▏| 7258/7929 [15:50<01:27,  7.70it/s]
CETT extraction:  92%|█████████▏| 7259/7929 [15:50<01:27,  7.70it/s]
CETT extraction:  92%|█████████▏| 7260/7929 [15:50<01:28,  7.55it/s]
CETT extraction:  92%|█████████▏| 7261/7929 [15:50<01:27,  7.64it/s]
CETT extraction:  92%|█████████▏| 7262/7929 [15:51<01:27,  7.65it/s]
CETT extraction:  92%|█████████▏| 7263/7929 [15:51<01:26,  7.73it/s]
CETT extraction:  92%|█████████▏| 7264/7929 [15:51<01:25,  7.76it/s]
CETT extraction:  92%|█████████▏| 7265/7929 [15:51<01:26,  7.66it/s]
CETT extraction:  92%|█████████▏| 7266/7929 [15:51<01:26,  7.64it/s]
CETT extraction:  92%|█████████▏| 7267/7929 [15:51<01:26,  7.67it/s]
CETT extraction:  92%|█████████▏| 7268/7929 [15:51<01:27,  7.53it/s]
CETT extraction:  92%|█████████▏| 7269/7929 [15:51<01:28,  7.47it/s]
CETT extraction:  92%|█████████▏| 7270/7929 [15:52<01:27,  7.53it/s]
CETT extraction:  92%|█████████▏| 7271/7929 [15:52<01:25,  7.68it/s]
CETT extraction:  92%|█████████▏| 7272/7929 [15:52<01:24,  7.78it/s]
CETT extraction:  92%|█████████▏| 7273/7929 [15:52<01:24,  7.81it/s]
CETT extraction:  92%|█████████▏| 7274/7929 [15:52<01:25,  7.66it/s]
CETT extraction:  92%|█████████▏| 7275/7929 [15:52<01:24,  7.73it/s]
CETT extraction:  92%|█████████▏| 7276/7929 [15:52<01:23,  7.83it/s]
CETT extraction:  92%|█████████▏| 7277/7929 [15:53<01:23,  7.81it/s]
CETT extraction:  92%|█████████▏| 7278/7929 [15:53<01:23,  7.76it/s]
CETT extraction:  92%|█████████▏| 7279/7929 [15:53<01:24,  7.71it/s]
CETT extraction:  92%|█████████▏| 7280/7929 [15:53<01:24,  7.67it/s]
CETT extraction:  92%|█████████▏| 7281/7929 [15:53<01:24,  7.71it/s]
CETT extraction:  92%|█████████▏| 7282/7929 [15:53<01:24,  7.67it/s]
CETT extraction:  92%|█████████▏| 7283/7929 [15:53<01:23,  7.71it/s]
CETT extraction:  92%|█████████▏| 7284/7929 [15:53<01:23,  7.74it/s]
CETT extraction:  92%|█████████▏| 7285/7929 [15:54<01:24,  7.61it/s]
CETT extraction:  92%|█████████▏| 7286/7929 [15:54<01:24,  7.59it/s]
CETT extraction:  92%|█████████▏| 7287/7929 [15:54<01:24,  7.62it/s]
CETT extraction:  92%|█████████▏| 7288/7929 [15:54<01:25,  7.49it/s]
CETT extraction:  92%|█████████▏| 7289/7929 [15:54<01:25,  7.47it/s]
CETT extraction:  92%|█████████▏| 7290/7929 [15:54<01:23,  7.62it/s]
CETT extraction:  92%|█████████▏| 7291/7929 [15:54<01:22,  7.69it/s]
CETT extraction:  92%|█████████▏| 7292/7929 [15:54<01:22,  7.68it/s]
CETT extraction:  92%|█████████▏| 7293/7929 [15:55<01:23,  7.64it/s]
CETT extraction:  92%|█████████▏| 7294/7929 [15:55<01:23,  7.62it/s]
CETT extraction:  92%|█████████▏| 7295/7929 [15:55<01:24,  7.52it/s]
CETT extraction:  92%|█████████▏| 7296/7929 [15:55<01:23,  7.60it/s]
CETT extraction:  92%|█████████▏| 7297/7929 [15:55<01:22,  7.66it/s]
CETT extraction:  92%|█████████▏| 7298/7929 [15:55<01:23,  7.55it/s]
CETT extraction:  92%|█████████▏| 7299/7929 [15:55<01:23,  7.57it/s]
CETT extraction:  92%|█████████▏| 7300/7929 [15:56<01:22,  7.64it/s]
CETT extraction:  92%|█████████▏| 7301/7929 [15:56<01:20,  7.79it/s]
CETT extraction:  92%|█████████▏| 7302/7929 [15:56<01:20,  7.76it/s]
CETT extraction:  92%|█████████▏| 7303/7929 [15:56<01:22,  7.63it/s]
CETT extraction:  92%|█████████▏| 7304/7929 [15:56<01:22,  7.61it/s]
CETT extraction:  92%|█████████▏| 7305/7929 [15:56<01:22,  7.59it/s]
CETT extraction:  92%|█████████▏| 7306/7929 [15:56<01:20,  7.70it/s]
CETT extraction:  92%|█████████▏| 7307/7929 [15:56<01:24,  7.38it/s]
CETT extraction:  92%|█████████▏| 7308/7929 [15:57<01:22,  7.55it/s]
CETT extraction:  92%|█████████▏| 7309/7929 [15:57<01:21,  7.60it/s]
CETT extraction:  92%|█████████▏| 7310/7929 [15:57<01:20,  7.68it/s]
CETT extraction:  92%|█████████▏| 7311/7929 [15:57<01:20,  7.69it/s]
CETT extraction:  92%|█████████▏| 7312/7929 [15:57<01:20,  7.69it/s]
CETT extraction:  92%|█████████▏| 7313/7929 [15:57<01:19,  7.70it/s]
CETT extraction:  92%|█████████▏| 7314/7929 [15:57<01:19,  7.76it/s]
CETT extraction:  92%|█████████▏| 7315/7929 [15:57<01:19,  7.77it/s]
CETT extraction:  92%|█████████▏| 7316/7929 [15:58<01:19,  7.66it/s]
CETT extraction:  92%|█████████▏| 7317/7929 [15:58<01:20,  7.64it/s]
CETT extraction:  92%|█████████▏| 7318/7929 [15:58<01:20,  7.62it/s]
CETT extraction:  92%|█████████▏| 7319/7929 [15:58<01:19,  7.68it/s]
CETT extraction:  92%|█████████▏| 7320/7929 [15:58<01:19,  7.69it/s]
CETT extraction:  92%|█████████▏| 7321/7929 [15:58<01:19,  7.65it/s]
CETT extraction:  92%|█████████▏| 7322/7929 [15:58<01:18,  7.73it/s]
CETT extraction:  92%|█████████▏| 7323/7929 [15:59<01:17,  7.77it/s]
CETT extraction:  92%|█████████▏| 7324/7929 [15:59<01:18,  7.72it/s]
CETT extraction:  92%|█████████▏| 7325/7929 [15:59<01:17,  7.78it/s]
CETT extraction:  92%|█████████▏| 7326/7929 [15:59<01:18,  7.64it/s]
CETT extraction:  92%|█████████▏| 7327/7929 [15:59<01:19,  7.60it/s]
CETT extraction:  92%|█████████▏| 7328/7929 [15:59<01:19,  7.58it/s]
CETT extraction:  92%|█████████▏| 7329/7929 [15:59<01:18,  7.65it/s]
CETT extraction:  92%|█████████▏| 7330/7929 [15:59<01:17,  7.70it/s]
CETT extraction:  92%|█████████▏| 7331/7929 [16:00<01:19,  7.50it/s]
CETT extraction:  92%|█████████▏| 7332/7929 [16:00<01:19,  7.56it/s]
CETT extraction:  92%|█████████▏| 7333/7929 [16:00<01:17,  7.66it/s]
CETT extraction:  92%|█████████▏| 7334/7929 [16:00<01:16,  7.81it/s]
CETT extraction:  93%|█████████▎| 7335/7929 [16:00<01:18,  7.57it/s]
CETT extraction:  93%|█████████▎| 7336/7929 [16:00<01:18,  7.55it/s]
CETT extraction:  93%|█████████▎| 7337/7929 [16:00<01:17,  7.61it/s]
CETT extraction:  93%|█████████▎| 7338/7929 [16:00<01:17,  7.60it/s]
CETT extraction:  93%|█████████▎| 7339/7929 [16:01<01:17,  7.65it/s]
CETT extraction:  93%|█████████▎| 7340/7929 [16:01<01:18,  7.54it/s]
CETT extraction:  93%|█████████▎| 7341/7929 [16:01<01:17,  7.58it/s]
CETT extraction:  93%|█████████▎| 7342/7929 [16:01<01:16,  7.65it/s]
CETT extraction:  93%|█████████▎| 7343/7929 [16:01<01:16,  7.69it/s]
CETT extraction:  93%|█████████▎| 7344/7929 [16:01<01:16,  7.69it/s]
CETT extraction:  93%|█████████▎| 7345/7929 [16:01<01:16,  7.67it/s]
CETT extraction:  93%|█████████▎| 7346/7929 [16:02<01:16,  7.66it/s]
CETT extraction:  93%|█████████▎| 7347/7929 [16:02<01:16,  7.64it/s]
CETT extraction:  93%|█████████▎| 7348/7929 [16:02<01:15,  7.69it/s]
CETT extraction:  93%|█████████▎| 7349/7929 [16:02<01:15,  7.68it/s]
CETT extraction:  93%|█████████▎| 7350/7929 [16:02<01:15,  7.64it/s]
CETT extraction:  93%|█████████▎| 7351/7929 [16:02<01:16,  7.59it/s]
CETT extraction:  93%|█████████▎| 7352/7929 [16:02<01:15,  7.61it/s]
CETT extraction:  93%|█████████▎| 7353/7929 [16:02<01:15,  7.61it/s]
CETT extraction:  93%|█████████▎| 7354/7929 [16:03<01:15,  7.62it/s]
CETT extraction:  93%|█████████▎| 7355/7929 [16:03<01:16,  7.54it/s]
CETT extraction:  93%|█████████▎| 7356/7929 [16:03<01:16,  7.47it/s]
CETT extraction:  93%|█████████▎| 7357/7929 [16:03<01:15,  7.56it/s]
CETT extraction:  93%|█████████▎| 7358/7929 [16:03<01:14,  7.65it/s]
CETT extraction:  93%|█████████▎| 7359/7929 [16:03<01:14,  7.62it/s]
CETT extraction:  93%|█████████▎| 7360/7929 [16:03<01:14,  7.64it/s]
CETT extraction:  93%|█████████▎| 7361/7929 [16:04<01:14,  7.61it/s]
CETT extraction:  93%|█████████▎| 7362/7929 [16:04<01:17,  7.30it/s]
CETT extraction:  93%|█████████▎| 7363/7929 [16:04<01:16,  7.39it/s]
CETT extraction:  93%|█████████▎| 7364/7929 [16:04<01:15,  7.46it/s]
CETT extraction:  93%|█████████▎| 7365/7929 [16:04<01:15,  7.44it/s]
CETT extraction:  93%|█████████▎| 7366/7929 [16:04<01:15,  7.50it/s]
CETT extraction:  93%|█████████▎| 7367/7929 [16:04<01:13,  7.66it/s]
CETT extraction:  93%|█████████▎| 7368/7929 [16:04<01:12,  7.69it/s]
CETT extraction:  93%|█████████▎| 7369/7929 [16:05<01:13,  7.62it/s]
CETT extraction:  93%|█████████▎| 7370/7929 [16:05<01:12,  7.67it/s]
CETT extraction:  93%|█████████▎| 7371/7929 [16:05<01:11,  7.76it/s]
CETT extraction:  93%|█████████▎| 7372/7929 [16:05<01:12,  7.68it/s]
CETT extraction:  93%|█████████▎| 7373/7929 [16:05<01:13,  7.61it/s]
CETT extraction:  93%|█████████▎| 7374/7929 [16:05<01:12,  7.67it/s]
CETT extraction:  93%|█████████▎| 7375/7929 [16:05<01:11,  7.74it/s]
CETT extraction:  93%|█████████▎| 7376/7929 [16:05<01:11,  7.76it/s]
CETT extraction:  93%|█████████▎| 7377/7929 [16:06<01:10,  7.83it/s]
CETT extraction:  93%|█████████▎| 7378/7929 [16:06<01:11,  7.73it/s]
CETT extraction:  93%|█████████▎| 7379/7929 [16:06<01:11,  7.74it/s]
CETT extraction:  93%|█████████▎| 7380/7929 [16:06<01:11,  7.73it/s]
CETT extraction:  93%|█████████▎| 7381/7929 [16:06<01:10,  7.77it/s]
CETT extraction:  93%|█████████▎| 7382/7929 [16:06<01:09,  7.84it/s]
CETT extraction:  93%|█████████▎| 7383/7929 [16:06<01:10,  7.70it/s]
CETT extraction:  93%|█████████▎| 7384/7929 [16:07<01:10,  7.71it/s]
CETT extraction:  93%|█████████▎| 7385/7929 [16:07<01:09,  7.80it/s]
CETT extraction:  93%|█████████▎| 7386/7929 [16:07<01:09,  7.85it/s]
CETT extraction:  93%|█████████▎| 7387/7929 [16:07<01:08,  7.90it/s]
CETT extraction:  93%|█████████▎| 7388/7929 [16:07<01:09,  7.78it/s]
CETT extraction:  93%|█████████▎| 7389/7929 [16:07<01:09,  7.73it/s]
CETT extraction:  93%|█████████▎| 7390/7929 [16:07<01:10,  7.67it/s]
CETT extraction:  93%|█████████▎| 7391/7929 [16:07<01:09,  7.79it/s]
CETT extraction:  93%|█████████▎| 7392/7929 [16:08<01:09,  7.77it/s]
CETT extraction:  93%|█████████▎| 7393/7929 [16:08<01:09,  7.69it/s]
CETT extraction:  93%|█████████▎| 7394/7929 [16:08<01:09,  7.74it/s]
CETT extraction:  93%|█████████▎| 7395/7929 [16:08<01:09,  7.71it/s]
CETT extraction:  93%|█████████▎| 7396/7929 [16:08<01:08,  7.73it/s]
CETT extraction:  93%|█████████▎| 7397/7929 [16:08<01:08,  7.75it/s]
CETT extraction:  93%|█████████▎| 7398/7929 [16:08<01:08,  7.73it/s]
CETT extraction:  93%|█████████▎| 7399/7929 [16:08<01:08,  7.73it/s]
CETT extraction:  93%|█████████▎| 7400/7929 [16:09<01:08,  7.76it/s]
CETT extraction:  93%|█████████▎| 7401/7929 [16:09<01:07,  7.77it/s]
CETT extraction:  93%|█████████▎| 7402/7929 [16:09<01:09,  7.61it/s]
CETT extraction:  93%|█████████▎| 7403/7929 [16:09<01:09,  7.56it/s]
CETT extraction:  93%|█████████▎| 7404/7929 [16:09<01:08,  7.62it/s]
CETT extraction:  93%|█████████▎| 7405/7929 [16:09<01:07,  7.75it/s]
CETT extraction:  93%|█████████▎| 7406/7929 [16:09<01:07,  7.73it/s]
CETT extraction:  93%|█████████▎| 7407/7929 [16:09<01:07,  7.72it/s]
CETT extraction:  93%|█████████▎| 7408/7929 [16:10<01:07,  7.72it/s]
CETT extraction:  93%|█████████▎| 7409/7929 [16:10<01:07,  7.71it/s]
CETT extraction:  93%|█████████▎| 7410/7929 [16:10<01:08,  7.60it/s]
CETT extraction:  93%|█████████▎| 7411/7929 [16:10<01:07,  7.63it/s]
CETT extraction:  93%|█████████▎| 7412/7929 [16:10<01:09,  7.43it/s]
CETT extraction:  93%|█████████▎| 7413/7929 [16:10<01:09,  7.46it/s]
CETT extraction:  94%|█████████▎| 7414/7929 [16:10<01:07,  7.58it/s]
CETT extraction:  94%|█████████▎| 7415/7929 [16:11<01:07,  7.67it/s]
CETT extraction:  94%|█████████▎| 7416/7929 [16:11<01:07,  7.65it/s]
CETT extraction:  94%|█████████▎| 7417/7929 [16:11<01:07,  7.62it/s]
CETT extraction:  94%|█████████▎| 7418/7929 [16:11<01:07,  7.58it/s]
CETT extraction:  94%|█████████▎| 7419/7929 [16:11<01:06,  7.65it/s]
CETT extraction:  94%|█████████▎| 7420/7929 [16:11<01:06,  7.68it/s]
CETT extraction:  94%|█████████▎| 7421/7929 [16:11<01:06,  7.68it/s]
CETT extraction:  94%|█████████▎| 7422/7929 [16:11<01:05,  7.70it/s]
CETT extraction:  94%|█████████▎| 7423/7929 [16:12<01:05,  7.74it/s]
CETT extraction:  94%|█████████▎| 7424/7929 [16:12<01:05,  7.73it/s]
CETT extraction:  94%|█████████▎| 7425/7929 [16:12<01:06,  7.60it/s]
CETT extraction:  94%|█████████▎| 7426/7929 [16:12<01:05,  7.63it/s]
CETT extraction:  94%|█████████▎| 7427/7929 [16:12<01:05,  7.62it/s]
CETT extraction:  94%|█████████▎| 7428/7929 [16:12<01:05,  7.67it/s]
CETT extraction:  94%|█████████▎| 7429/7929 [16:12<01:05,  7.68it/s]
CETT extraction:  94%|█████████▎| 7430/7929 [16:13<01:08,  7.26it/s]
CETT extraction:  94%|█████████▎| 7431/7929 [16:13<01:08,  7.30it/s]
