
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  89%|████████▉ | 3726/4183 [07:27<00:54,  8.35it/s]
CETT extraction:  89%|████████▉ | 3727/4183 [07:27<00:55,  8.17it/s]
CETT extraction:  89%|████████▉ | 3728/4183 [07:27<00:54,  8.35it/s]
CETT extraction:  89%|████████▉ | 3729/4183 [07:27<00:54,  8.36it/s]
CETT extraction:  89%|████████▉ | 3730/4183 [07:27<00:55,  8.19it/s]
CETT extraction:  89%|████████▉ | 3731/4183 [07:28<00:56,  8.02it/s]
CETT extraction:  89%|████████▉ | 3732/4183 [07:28<00:55,  8.06it/s]
CETT extraction:  89%|████████▉ | 3733/4183 [07:28<00:55,  8.17it/s]
CETT extraction:  89%|████████▉ | 3734/4183 [07:28<00:54,  8.24it/s]
CETT extraction:  89%|████████▉ | 3735/4183 [07:28<00:53,  8.35it/s]
CETT extraction:  89%|████████▉ | 3736/4183 [07:28<00:53,  8.38it/s]
CETT extraction:  89%|████████▉ | 3737/4183 [07:28<00:53,  8.30it/s]
CETT extraction:  89%|████████▉ | 3738/4183 [07:28<00:53,  8.26it/s]
CETT extraction:  89%|████████▉ | 3739/4183 [07:29<00:53,  8.32it/s]
CETT extraction:  89%|████████▉ | 3740/4183 [07:29<00:53,  8.35it/s]
CETT extraction:  89%|████████▉ | 3741/4183 [07:29<00:53,  8.30it/s]
CETT extraction:  89%|████████▉ | 3742/4183 [07:29<00:53,  8.18it/s]
CETT extraction:  89%|████████▉ | 3743/4183 [07:29<00:53,  8.30it/s]
CETT extraction:  90%|████████▉ | 3744/4183 [07:29<00:52,  8.34it/s]
CETT extraction:  90%|████████▉ | 3745/4183 [07:29<00:51,  8.47it/s]
CETT extraction:  90%|████████▉ | 3746/4183 [07:29<00:51,  8.41it/s]
CETT extraction:  90%|████████▉ | 3747/4183 [07:30<00:52,  8.23it/s]
CETT extraction:  90%|████████▉ | 3748/4183 [07:30<00:52,  8.35it/s]
CETT extraction:  90%|████████▉ | 3749/4183 [07:30<00:51,  8.38it/s]
CETT extraction:  90%|████████▉ | 3750/4183 [07:30<00:51,  8.43it/s]
CETT extraction:  90%|████████▉ | 3751/4183 [07:30<00:51,  8.44it/s]
CETT extraction:  90%|████████▉ | 3752/4183 [07:30<00:51,  8.35it/s]
CETT extraction:  90%|████████▉ | 3753/4183 [07:30<00:51,  8.32it/s]
CETT extraction:  90%|████████▉ | 3754/4183 [07:30<00:51,  8.40it/s]
CETT extraction:  90%|████████▉ | 3755/4183 [07:30<00:50,  8.40it/s]
CETT extraction:  90%|████████▉ | 3756/4183 [07:31<00:51,  8.31it/s]
CETT extraction:  90%|████████▉ | 3757/4183 [07:31<00:51,  8.32it/s]
CETT extraction:  90%|████████▉ | 3758/4183 [07:31<00:51,  8.29it/s]
CETT extraction:  90%|████████▉ | 3759/4183 [07:31<00:50,  8.36it/s]
CETT extraction:  90%|████████▉ | 3760/4183 [07:31<00:50,  8.38it/s]
CETT extraction:  90%|████████▉ | 3761/4183 [07:31<00:49,  8.45it/s]
CETT extraction:  90%|████████▉ | 3762/4183 [07:31<00:50,  8.34it/s]
CETT extraction:  90%|████████▉ | 3763/4183 [07:31<00:50,  8.33it/s]
CETT extraction:  90%|████████▉ | 3764/4183 [07:32<00:50,  8.35it/s]
CETT extraction:  90%|█████████ | 3765/4183 [07:32<00:50,  8.33it/s]
CETT extraction:  90%|█████████ | 3766/4183 [07:32<00:50,  8.32it/s]
CETT extraction:  90%|█████████ | 3767/4183 [07:32<00:50,  8.31it/s]
CETT extraction:  90%|█████████ | 3768/4183 [07:32<00:50,  8.21it/s]
CETT extraction:  90%|█████████ | 3769/4183 [07:32<00:51,  8.10it/s]
CETT extraction:  90%|█████████ | 3770/4183 [07:32<00:50,  8.11it/s]
CETT extraction:  90%|█████████ | 3771/4183 [07:32<00:49,  8.30it/s]
CETT extraction:  90%|█████████ | 3772/4183 [07:33<00:49,  8.34it/s]
CETT extraction:  90%|█████████ | 3773/4183 [07:33<00:49,  8.26it/s]
CETT extraction:  90%|█████████ | 3774/4183 [07:33<00:50,  8.18it/s]
CETT extraction:  90%|█████████ | 3775/4183 [07:33<00:49,  8.29it/s]
CETT extraction:  90%|█████████ | 3776/4183 [07:33<00:48,  8.46it/s]
CETT extraction:  90%|█████████ | 3777/4183 [07:33<00:47,  8.48it/s]
CETT extraction:  90%|█████████ | 3778/4183 [07:33<00:48,  8.42it/s]
CETT extraction:  90%|█████████ | 3779/4183 [07:33<00:47,  8.42it/s]
CETT extraction:  90%|█████████ | 3780/4183 [07:33<00:48,  8.36it/s]
CETT extraction:  90%|█████████ | 3781/4183 [07:34<00:47,  8.46it/s]
CETT extraction:  90%|█████████ | 3782/4183 [07:34<00:47,  8.46it/s]
CETT extraction:  90%|█████████ | 3783/4183 [07:34<00:47,  8.38it/s]
CETT extraction:  90%|█████████ | 3784/4183 [07:34<00:47,  8.46it/s]
CETT extraction:  90%|█████████ | 3785/4183 [07:34<00:46,  8.49it/s]
CETT extraction:  91%|█████████ | 3786/4183 [07:34<00:46,  8.53it/s]
CETT extraction:  91%|█████████ | 3787/4183 [07:34<00:46,  8.57it/s]
CETT extraction:  91%|█████████ | 3788/4183 [07:34<00:46,  8.48it/s]
CETT extraction:  91%|█████████ | 3789/4183 [07:35<00:47,  8.35it/s]
CETT extraction:  91%|█████████ | 3790/4183 [07:35<00:46,  8.38it/s]
CETT extraction:  91%|█████████ | 3791/4183 [07:35<00:46,  8.35it/s]
CETT extraction:  91%|█████████ | 3792/4183 [07:35<00:46,  8.43it/s]
CETT extraction:  91%|█████████ | 3793/4183 [07:35<00:46,  8.42it/s]
CETT extraction:  91%|█████████ | 3794/4183 [07:35<00:47,  8.24it/s]
CETT extraction:  91%|█████████ | 3795/4183 [07:35<00:46,  8.27it/s]
CETT extraction:  91%|█████████ | 3796/4183 [07:35<00:47,  8.18it/s]
CETT extraction:  91%|█████████ | 3797/4183 [07:36<00:46,  8.28it/s]
CETT extraction:  91%|█████████ | 3798/4183 [07:36<00:46,  8.33it/s]
CETT extraction:  91%|█████████ | 3799/4183 [07:36<00:46,  8.28it/s]
CETT extraction:  91%|█████████ | 3800/4183 [07:36<00:45,  8.37it/s]
CETT extraction:  91%|█████████ | 3801/4183 [07:36<00:45,  8.42it/s]
CETT extraction:  91%|█████████ | 3802/4183 [07:36<00:45,  8.41it/s]
CETT extraction:  91%|█████████ | 3803/4183 [07:36<00:45,  8.29it/s]
CETT extraction:  91%|█████████ | 3804/4183 [07:36<00:45,  8.29it/s]
CETT extraction:  91%|█████████ | 3805/4183 [07:36<00:45,  8.39it/s]
CETT extraction:  91%|█████████ | 3806/4183 [07:37<00:44,  8.50it/s]
CETT extraction:  91%|█████████ | 3807/4183 [07:37<00:43,  8.57it/s]
CETT extraction:  91%|█████████ | 3808/4183 [07:37<00:44,  8.40it/s]
CETT extraction:  91%|█████████ | 3809/4183 [07:37<00:45,  8.23it/s]
CETT extraction:  91%|█████████ | 3810/4183 [07:37<00:45,  8.27it/s]
CETT extraction:  91%|█████████ | 3811/4183 [07:37<00:44,  8.35it/s]
CETT extraction:  91%|█████████ | 3812/4183 [07:37<00:44,  8.34it/s]
CETT extraction:  91%|█████████ | 3813/4183 [07:37<00:45,  8.20it/s]
CETT extraction:  91%|█████████ | 3814/4183 [07:38<00:44,  8.21it/s]
CETT extraction:  91%|█████████ | 3815/4183 [07:38<00:44,  8.27it/s]
CETT extraction:  91%|█████████ | 3816/4183 [07:38<00:43,  8.38it/s]
CETT extraction:  91%|█████████▏| 3817/4183 [07:38<00:43,  8.42it/s]
CETT extraction:  91%|█████████▏| 3818/4183 [07:38<00:42,  8.49it/s]
CETT extraction:  91%|█████████▏| 3819/4183 [07:38<00:44,  8.25it/s]
CETT extraction:  91%|█████████▏| 3820/4183 [07:38<00:44,  8.24it/s]
CETT extraction:  91%|█████████▏| 3821/4183 [07:38<00:43,  8.24it/s]
CETT extraction:  91%|█████████▏| 3822/4183 [07:39<00:43,  8.39it/s]
CETT extraction:  91%|█████████▏| 3823/4183 [07:39<00:42,  8.49it/s]
CETT extraction:  91%|█████████▏| 3824/4183 [07:39<00:43,  8.34it/s]
CETT extraction:  91%|█████████▏| 3825/4183 [07:39<00:43,  8.27it/s]
CETT extraction:  91%|█████████▏| 3826/4183 [07:39<00:43,  8.20it/s]
CETT extraction:  91%|█████████▏| 3827/4183 [07:39<00:42,  8.33it/s]
CETT extraction:  92%|█████████▏| 3828/4183 [07:39<00:42,  8.44it/s]
CETT extraction:  92%|█████████▏| 3829/4183 [07:39<00:41,  8.45it/s]
CETT extraction:  92%|█████████▏| 3830/4183 [07:39<00:42,  8.36it/s]
CETT extraction:  92%|█████████▏| 3831/4183 [07:40<00:41,  8.38it/s]
CETT extraction:  92%|█████████▏| 3832/4183 [07:40<00:42,  8.33it/s]
CETT extraction:  92%|█████████▏| 3833/4183 [07:40<00:41,  8.37it/s]
CETT extraction:  92%|█████████▏| 3834/4183 [07:40<00:41,  8.42it/s]
CETT extraction:  92%|█████████▏| 3835/4183 [07:40<00:41,  8.42it/s]
CETT extraction:  92%|█████████▏| 3836/4183 [07:40<00:40,  8.48it/s]
CETT extraction:  92%|█████████▏| 3837/4183 [07:40<00:40,  8.51it/s]
CETT extraction:  92%|█████████▏| 3838/4183 [07:40<00:40,  8.53it/s]
CETT extraction:  92%|█████████▏| 3839/4183 [07:41<00:39,  8.61it/s]
CETT extraction:  92%|█████████▏| 3840/4183 [07:41<00:41,  8.35it/s]
CETT extraction:  92%|█████████▏| 3841/4183 [07:41<00:40,  8.39it/s]
CETT extraction:  92%|█████████▏| 3842/4183 [07:41<00:40,  8.47it/s]
CETT extraction:  92%|█████████▏| 3843/4183 [07:41<00:39,  8.50it/s]
CETT extraction:  92%|█████████▏| 3844/4183 [07:41<00:39,  8.54it/s]
CETT extraction:  92%|█████████▏| 3845/4183 [07:41<00:40,  8.31it/s]
CETT extraction:  92%|█████████▏| 3846/4183 [07:41<00:39,  8.46it/s]
CETT extraction:  92%|█████████▏| 3847/4183 [07:41<00:39,  8.51it/s]
CETT extraction:  92%|█████████▏| 3848/4183 [07:42<00:39,  8.52it/s]
CETT extraction:  92%|█████████▏| 3849/4183 [07:42<00:39,  8.51it/s]
CETT extraction:  92%|█████████▏| 3850/4183 [07:42<00:39,  8.51it/s]
CETT extraction:  92%|█████████▏| 3851/4183 [07:42<00:39,  8.48it/s]
CETT extraction:  92%|█████████▏| 3852/4183 [07:42<00:39,  8.38it/s]
CETT extraction:  92%|█████████▏| 3853/4183 [07:42<00:39,  8.30it/s]
CETT extraction:  92%|█████████▏| 3854/4183 [07:42<00:40,  8.22it/s]
CETT extraction:  92%|█████████▏| 3855/4183 [07:42<00:40,  8.17it/s]
CETT extraction:  92%|█████████▏| 3856/4183 [07:43<00:39,  8.22it/s]
CETT extraction:  92%|█████████▏| 3857/4183 [07:43<00:38,  8.38it/s]
CETT extraction:  92%|█████████▏| 3858/4183 [07:43<00:38,  8.40it/s]
CETT extraction:  92%|█████████▏| 3859/4183 [07:43<00:38,  8.47it/s]
CETT extraction:  92%|█████████▏| 3860/4183 [07:43<00:38,  8.42it/s]
CETT extraction:  92%|█████████▏| 3861/4183 [07:43<00:38,  8.36it/s]
CETT extraction:  92%|█████████▏| 3862/4183 [07:43<00:38,  8.36it/s]
CETT extraction:  92%|█████████▏| 3863/4183 [07:43<00:37,  8.44it/s]
CETT extraction:  92%|█████████▏| 3864/4183 [07:44<00:37,  8.45it/s]
CETT extraction:  92%|█████████▏| 3865/4183 [07:44<00:37,  8.49it/s]
CETT extraction:  92%|█████████▏| 3866/4183 [07:44<00:37,  8.36it/s]
CETT extraction:  92%|█████████▏| 3867/4183 [07:44<00:37,  8.34it/s]
CETT extraction:  92%|█████████▏| 3868/4183 [07:44<00:37,  8.42it/s]
CETT extraction:  92%|█████████▏| 3869/4183 [07:44<00:37,  8.48it/s]
CETT extraction:  93%|█████████▎| 3870/4183 [07:44<00:36,  8.50it/s]
CETT extraction:  93%|█████████▎| 3871/4183 [07:44<00:37,  8.33it/s]
CETT extraction:  93%|█████████▎| 3872/4183 [07:44<00:37,  8.38it/s]
CETT extraction:  93%|█████████▎| 3873/4183 [07:45<00:37,  8.37it/s]
CETT extraction:  93%|█████████▎| 3874/4183 [07:45<00:36,  8.46it/s]
CETT extraction:  93%|█████████▎| 3875/4183 [07:45<00:36,  8.55it/s]
CETT extraction:  93%|█████████▎| 3876/4183 [07:45<00:36,  8.43it/s]
CETT extraction:  93%|█████████▎| 3877/4183 [07:45<00:36,  8.36it/s]
CETT extraction:  93%|█████████▎| 3878/4183 [07:45<00:36,  8.36it/s]
CETT extraction:  93%|█████████▎| 3879/4183 [07:45<00:35,  8.46it/s]
CETT extraction:  93%|█████████▎| 3880/4183 [07:45<00:35,  8.47it/s]
CETT extraction:  93%|█████████▎| 3881/4183 [07:46<00:36,  8.37it/s]
CETT extraction:  93%|█████████▎| 3882/4183 [07:46<00:36,  8.29it/s]
CETT extraction:  93%|█████████▎| 3883/4183 [07:46<00:36,  8.20it/s]
CETT extraction:  93%|█████████▎| 3884/4183 [07:46<00:35,  8.32it/s]
CETT extraction:  93%|█████████▎| 3885/4183 [07:46<00:35,  8.39it/s]
CETT extraction:  93%|█████████▎| 3886/4183 [07:46<00:35,  8.41it/s]
CETT extraction:  93%|█████████▎| 3887/4183 [07:46<00:36,  8.21it/s]
CETT extraction:  93%|█████████▎| 3888/4183 [07:46<00:35,  8.31it/s]
CETT extraction:  93%|█████████▎| 3889/4183 [07:46<00:35,  8.34it/s]
CETT extraction:  93%|█████████▎| 3890/4183 [07:47<00:35,  8.36it/s]
CETT extraction:  93%|█████████▎| 3891/4183 [07:47<00:34,  8.47it/s]
CETT extraction:  93%|█████████▎| 3892/4183 [07:47<00:34,  8.44it/s]
CETT extraction:  93%|█████████▎| 3893/4183 [07:47<00:34,  8.36it/s]
CETT extraction:  93%|█████████▎| 3894/4183 [07:47<00:34,  8.41it/s]
CETT extraction:  93%|█████████▎| 3895/4183 [07:47<00:34,  8.39it/s]
CETT extraction:  93%|█████████▎| 3896/4183 [07:47<00:34,  8.44it/s]
CETT extraction:  93%|█████████▎| 3897/4183 [07:47<00:34,  8.30it/s]
CETT extraction:  93%|█████████▎| 3898/4183 [07:48<00:34,  8.29it/s]
CETT extraction:  93%|█████████▎| 3899/4183 [07:48<00:34,  8.29it/s]
CETT extraction:  93%|█████████▎| 3900/4183 [07:48<00:33,  8.44it/s]
CETT extraction:  93%|█████████▎| 3901/4183 [07:48<00:32,  8.55it/s]
CETT extraction:  93%|█████████▎| 3902/4183 [07:48<00:33,  8.50it/s]
CETT extraction:  93%|█████████▎| 3903/4183 [07:48<00:33,  8.35it/s]
CETT extraction:  93%|█████████▎| 3904/4183 [07:48<00:33,  8.32it/s]
CETT extraction:  93%|█████████▎| 3905/4183 [07:48<00:33,  8.27it/s]
CETT extraction:  93%|█████████▎| 3906/4183 [07:49<00:32,  8.40it/s]
CETT extraction:  93%|█████████▎| 3907/4183 [07:49<00:32,  8.37it/s]
CETT extraction:  93%|█████████▎| 3908/4183 [07:49<00:32,  8.36it/s]
CETT extraction:  93%|█████████▎| 3909/4183 [07:49<00:32,  8.40it/s]
