
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  93%|█████████▎| 2277/2450 [06:42<00:30,  5.62it/s]
CETT extraction:  93%|█████████▎| 2278/2450 [06:42<00:35,  4.89it/s]
CETT extraction:  93%|█████████▎| 2279/2450 [06:43<00:31,  5.47it/s]
CETT extraction:  93%|█████████▎| 2280/2450 [06:43<00:29,  5.68it/s]
CETT extraction:  93%|█████████▎| 2281/2450 [06:43<00:28,  5.85it/s]
CETT extraction:  93%|█████████▎| 2282/2450 [06:43<00:28,  5.85it/s]
CETT extraction:  93%|█████████▎| 2283/2450 [06:43<00:33,  4.93it/s]
CETT extraction:  93%|█████████▎| 2284/2450 [06:43<00:29,  5.54it/s]
CETT extraction:  93%|█████████▎| 2285/2450 [06:44<00:31,  5.31it/s]
CETT extraction:  93%|█████████▎| 2286/2450 [06:44<00:31,  5.20it/s]
CETT extraction:  93%|█████████▎| 2287/2450 [06:44<00:33,  4.83it/s]
CETT extraction:  93%|█████████▎| 2288/2450 [06:44<00:29,  5.45it/s]
CETT extraction:  93%|█████████▎| 2289/2450 [06:44<00:29,  5.49it/s]
CETT extraction:  93%|█████████▎| 2290/2450 [06:45<00:28,  5.67it/s]
CETT extraction:  94%|█████████▎| 2291/2450 [06:45<00:28,  5.58it/s]
CETT extraction:  94%|█████████▎| 2292/2450 [06:45<00:27,  5.66it/s]
CETT extraction:  94%|█████████▎| 2293/2450 [06:45<00:27,  5.70it/s]
CETT extraction:  94%|█████████▎| 2294/2450 [06:45<00:26,  5.92it/s]
CETT extraction:  94%|█████████▎| 2295/2450 [06:45<00:26,  5.93it/s]
CETT extraction:  94%|█████████▎| 2296/2450 [06:46<00:24,  6.23it/s]
CETT extraction:  94%|█████████▍| 2297/2450 [06:46<00:24,  6.14it/s]
CETT extraction:  94%|█████████▍| 2298/2450 [06:46<00:24,  6.22it/s]
CETT extraction:  94%|█████████▍| 2299/2450 [06:46<00:23,  6.33it/s]
CETT extraction:  94%|█████████▍| 2300/2450 [06:46<00:25,  5.92it/s]
CETT extraction:  94%|█████████▍| 2301/2450 [06:46<00:24,  6.07it/s]
CETT extraction:  94%|█████████▍| 2302/2450 [06:47<00:23,  6.20it/s]
CETT extraction:  94%|█████████▍| 2303/2450 [06:47<00:24,  6.09it/s]
CETT extraction:  94%|█████████▍| 2304/2450 [06:47<00:25,  5.68it/s]
CETT extraction:  94%|█████████▍| 2305/2450 [06:47<00:26,  5.41it/s]
CETT extraction:  94%|█████████▍| 2306/2450 [06:47<00:25,  5.59it/s]
CETT extraction:  94%|█████████▍| 2307/2450 [06:47<00:25,  5.67it/s]
CETT extraction:  94%|█████████▍| 2308/2450 [06:48<00:24,  5.80it/s]
CETT extraction:  94%|█████████▍| 2309/2450 [06:48<00:24,  5.78it/s]
CETT extraction:  94%|█████████▍| 2310/2450 [06:48<00:24,  5.66it/s]
CETT extraction:  94%|█████████▍| 2311/2450 [06:48<00:23,  5.85it/s]
CETT extraction:  94%|█████████▍| 2312/2450 [06:48<00:23,  5.94it/s]
CETT extraction:  94%|█████████▍| 2313/2450 [06:48<00:23,  5.78it/s]
CETT extraction:  94%|█████████▍| 2314/2450 [06:49<00:21,  6.21it/s]
CETT extraction:  94%|█████████▍| 2315/2450 [06:49<00:21,  6.17it/s]
CETT extraction:  95%|█████████▍| 2316/2450 [06:49<00:24,  5.40it/s]
CETT extraction:  95%|█████████▍| 2317/2450 [06:49<00:23,  5.72it/s]
CETT extraction:  95%|█████████▍| 2318/2450 [06:49<00:23,  5.52it/s]
CETT extraction:  95%|█████████▍| 2319/2450 [06:50<00:24,  5.40it/s]
CETT extraction:  95%|█████████▍| 2320/2450 [06:50<00:24,  5.26it/s]
CETT extraction:  95%|█████████▍| 2321/2450 [06:50<00:23,  5.55it/s]
CETT extraction:  95%|█████████▍| 2322/2450 [06:50<00:22,  5.70it/s]
CETT extraction:  95%|█████████▍| 2323/2450 [06:50<00:21,  5.86it/s]
CETT extraction:  95%|█████████▍| 2324/2450 [06:50<00:20,  6.02it/s]
CETT extraction:  95%|█████████▍| 2325/2450 [06:51<00:20,  6.00it/s]
CETT extraction:  95%|█████████▍| 2326/2450 [06:51<00:19,  6.33it/s]
CETT extraction:  95%|█████████▍| 2327/2450 [06:51<00:20,  6.01it/s]
CETT extraction:  95%|█████████▌| 2328/2450 [06:51<00:22,  5.43it/s]
CETT extraction:  95%|█████████▌| 2329/2450 [06:51<00:22,  5.44it/s]
CETT extraction:  95%|█████████▌| 2330/2450 [06:51<00:21,  5.70it/s]
CETT extraction:  95%|█████████▌| 2331/2450 [06:52<00:19,  6.14it/s]
CETT extraction:  95%|█████████▌| 2332/2450 [06:52<00:19,  6.20it/s]
CETT extraction:  95%|█████████▌| 2333/2450 [06:52<00:19,  6.09it/s]
CETT extraction:  95%|█████████▌| 2334/2450 [06:52<00:19,  5.89it/s]
CETT extraction:  95%|█████████▌| 2335/2450 [06:52<00:18,  6.29it/s]
CETT extraction:  95%|█████████▌| 2336/2450 [06:52<00:17,  6.64it/s]
CETT extraction:  95%|█████████▌| 2337/2450 [06:53<00:17,  6.51it/s]
CETT extraction:  95%|█████████▌| 2338/2450 [06:53<00:16,  6.80it/s]
CETT extraction:  95%|█████████▌| 2339/2450 [06:53<00:20,  5.45it/s]
CETT extraction:  96%|█████████▌| 2340/2450 [06:53<00:20,  5.42it/s]
CETT extraction:  96%|█████████▌| 2341/2450 [06:53<00:20,  5.41it/s]
CETT extraction:  96%|█████████▌| 2342/2450 [06:53<00:20,  5.39it/s]
CETT extraction:  96%|█████████▌| 2343/2450 [06:54<00:21,  5.06it/s]
CETT extraction:  96%|█████████▌| 2344/2450 [06:54<00:25,  4.20it/s]
CETT extraction:  96%|█████████▌| 2345/2450 [06:54<00:23,  4.51it/s]
CETT extraction:  96%|█████████▌| 2346/2450 [06:54<00:21,  4.81it/s]
CETT extraction:  96%|█████████▌| 2347/2450 [06:55<00:21,  4.76it/s]
CETT extraction:  96%|█████████▌| 2348/2450 [06:55<00:20,  4.94it/s]
CETT extraction:  96%|█████████▌| 2349/2450 [06:55<00:18,  5.52it/s]
CETT extraction:  96%|█████████▌| 2350/2450 [06:55<00:17,  5.65it/s]
CETT extraction:  96%|█████████▌| 2351/2450 [06:55<00:17,  5.57it/s]
CETT extraction:  96%|█████████▌| 2352/2450 [06:55<00:16,  5.83it/s]
CETT extraction:  96%|█████████▌| 2353/2450 [06:56<00:16,  5.90it/s]
CETT extraction:  96%|█████████▌| 2354/2450 [06:56<00:17,  5.40it/s]
CETT extraction:  96%|█████████▌| 2355/2450 [06:56<00:18,  5.16it/s]
CETT extraction:  96%|█████████▌| 2356/2450 [06:56<00:17,  5.24it/s]
CETT extraction:  96%|█████████▌| 2357/2450 [06:56<00:17,  5.22it/s]
CETT extraction:  96%|█████████▌| 2358/2450 [06:57<00:16,  5.61it/s]
CETT extraction:  96%|█████████▋| 2359/2450 [06:57<00:14,  6.10it/s]
CETT extraction:  96%|█████████▋| 2360/2450 [06:57<00:14,  6.13it/s]
CETT extraction:  96%|█████████▋| 2361/2450 [06:57<00:15,  5.93it/s]
CETT extraction:  96%|█████████▋| 2362/2450 [06:57<00:13,  6.31it/s]
CETT extraction:  96%|█████████▋| 2363/2450 [06:57<00:13,  6.58it/s]
CETT extraction:  96%|█████████▋| 2364/2450 [06:57<00:13,  6.49it/s]
CETT extraction:  97%|█████████▋| 2365/2450 [06:58<00:12,  6.56it/s]
CETT extraction:  97%|█████████▋| 2366/2450 [06:58<00:13,  6.21it/s]
CETT extraction:  97%|█████████▋| 2367/2450 [06:58<00:13,  5.98it/s]
CETT extraction:  97%|█████████▋| 2368/2450 [06:58<00:13,  5.97it/s]
CETT extraction:  97%|█████████▋| 2369/2450 [06:58<00:15,  5.34it/s]
CETT extraction:  97%|█████████▋| 2370/2450 [06:59<00:14,  5.38it/s]
CETT extraction:  97%|█████████▋| 2371/2450 [06:59<00:15,  5.11it/s]
CETT extraction:  97%|█████████▋| 2372/2450 [06:59<00:17,  4.55it/s]
CETT extraction:  97%|█████████▋| 2373/2450 [06:59<00:15,  4.81it/s]
CETT extraction:  97%|█████████▋| 2374/2450 [06:59<00:14,  5.38it/s]
CETT extraction:  97%|█████████▋| 2375/2450 [07:00<00:14,  5.24it/s]
CETT extraction:  97%|█████████▋| 2376/2450 [07:00<00:13,  5.60it/s]
CETT extraction:  97%|█████████▋| 2377/2450 [07:00<00:13,  5.51it/s]
CETT extraction:  97%|█████████▋| 2378/2450 [07:00<00:14,  5.01it/s]
CETT extraction:  97%|█████████▋| 2379/2450 [07:00<00:14,  4.91it/s]
CETT extraction:  97%|█████████▋| 2380/2450 [07:01<00:13,  5.05it/s]
CETT extraction:  97%|█████████▋| 2381/2450 [07:01<00:12,  5.36it/s]
CETT extraction:  97%|█████████▋| 2382/2450 [07:01<00:11,  5.83it/s]
CETT extraction:  97%|█████████▋| 2383/2450 [07:01<00:11,  5.79it/s]
CETT extraction:  97%|█████████▋| 2384/2450 [07:01<00:11,  5.74it/s]
CETT extraction:  97%|█████████▋| 2385/2450 [07:01<00:11,  5.91it/s]
CETT extraction:  97%|█████████▋| 2386/2450 [07:01<00:10,  6.32it/s]
CETT extraction:  97%|█████████▋| 2387/2450 [07:02<00:10,  6.25it/s]
CETT extraction:  97%|█████████▋| 2388/2450 [07:02<00:10,  6.14it/s]
CETT extraction:  98%|█████████▊| 2389/2450 [07:02<00:09,  6.27it/s]
CETT extraction:  98%|█████████▊| 2390/2450 [07:02<00:10,  5.83it/s]
CETT extraction:  98%|█████████▊| 2391/2450 [07:02<00:09,  6.28it/s]
CETT extraction:  98%|█████████▊| 2392/2450 [07:03<00:10,  5.74it/s]
CETT extraction:  98%|█████████▊| 2393/2450 [07:03<00:09,  6.04it/s]
CETT extraction:  98%|█████████▊| 2394/2450 [07:03<00:08,  6.23it/s]
CETT extraction:  98%|█████████▊| 2395/2450 [07:03<00:08,  6.25it/s]
CETT extraction:  98%|█████████▊| 2396/2450 [07:03<00:08,  6.29it/s]
CETT extraction:  98%|█████████▊| 2397/2450 [07:03<00:08,  6.01it/s]
CETT extraction:  98%|█████████▊| 2398/2450 [07:03<00:08,  5.85it/s]
CETT extraction:  98%|█████████▊| 2399/2450 [07:04<00:08,  5.93it/s]
CETT extraction:  98%|█████████▊| 2400/2450 [07:04<00:09,  5.23it/s]
CETT extraction:  98%|█████████▊| 2401/2450 [07:04<00:08,  5.58it/s]
CETT extraction:  98%|█████████▊| 2402/2450 [07:04<00:08,  5.81it/s]
CETT extraction:  98%|█████████▊| 2403/2450 [07:04<00:07,  6.29it/s]
CETT extraction:  98%|█████████▊| 2404/2450 [07:04<00:06,  6.59it/s]
CETT extraction:  98%|█████████▊| 2405/2450 [07:05<00:06,  6.90it/s]
CETT extraction:  98%|█████████▊| 2406/2450 [07:05<00:06,  6.36it/s]
CETT extraction:  98%|█████████▊| 2407/2450 [07:05<00:07,  6.05it/s]
CETT extraction:  98%|█████████▊| 2408/2450 [07:05<00:07,  5.35it/s]
CETT extraction:  98%|█████████▊| 2409/2450 [07:06<00:09,  4.18it/s]
CETT extraction:  98%|█████████▊| 2410/2450 [07:06<00:09,  4.05it/s]
CETT extraction:  98%|█████████▊| 2411/2450 [07:06<00:08,  4.58it/s]
CETT extraction:  98%|█████████▊| 2412/2450 [07:06<00:07,  4.78it/s]
CETT extraction:  98%|█████████▊| 2413/2450 [07:06<00:07,  4.85it/s]
CETT extraction:  99%|█████████▊| 2414/2450 [07:06<00:06,  5.43it/s]
CETT extraction:  99%|█████████▊| 2415/2450 [07:07<00:05,  5.91it/s]
CETT extraction:  99%|█████████▊| 2416/2450 [07:07<00:05,  5.78it/s]
CETT extraction:  99%|█████████▊| 2417/2450 [07:07<00:05,  5.99it/s]
CETT extraction:  99%|█████████▊| 2418/2450 [07:07<00:05,  5.45it/s]
CETT extraction:  99%|█████████▊| 2419/2450 [07:07<00:05,  5.65it/s]
CETT extraction:  99%|█████████▉| 2420/2450 [07:08<00:05,  5.72it/s]
CETT extraction:  99%|█████████▉| 2421/2450 [07:08<00:04,  5.87it/s]
CETT extraction:  99%|█████████▉| 2422/2450 [07:08<00:04,  5.98it/s]
CETT extraction:  99%|█████████▉| 2423/2450 [07:08<00:04,  6.02it/s]
CETT extraction:  99%|█████████▉| 2424/2450 [07:08<00:04,  5.50it/s]
CETT extraction:  99%|█████████▉| 2425/2450 [07:08<00:04,  5.83it/s]
CETT extraction:  99%|█████████▉| 2426/2450 [07:09<00:04,  5.93it/s]
CETT extraction:  99%|█████████▉| 2427/2450 [07:09<00:03,  6.06it/s]
CETT extraction:  99%|█████████▉| 2428/2450 [07:09<00:03,  5.97it/s]
CETT extraction:  99%|█████████▉| 2429/2450 [07:09<00:03,  6.37it/s]
CETT extraction:  99%|█████████▉| 2430/2450 [07:09<00:03,  6.65it/s]
CETT extraction:  99%|█████████▉| 2431/2450 [07:09<00:03,  6.24it/s]
CETT extraction:  99%|█████████▉| 2432/2450 [07:09<00:02,  6.00it/s]
CETT extraction:  99%|█████████▉| 2433/2450 [07:10<00:03,  5.60it/s]
CETT extraction:  99%|█████████▉| 2434/2450 [07:10<00:02,  5.53it/s]
CETT extraction:  99%|█████████▉| 2435/2450 [07:10<00:02,  5.80it/s]
CETT extraction:  99%|█████████▉| 2436/2450 [07:10<00:02,  5.86it/s]
CETT extraction:  99%|█████████▉| 2437/2450 [07:10<00:02,  6.24it/s]
CETT extraction: 100%|█████████▉| 2438/2450 [07:11<00:02,  5.73it/s]
CETT extraction: 100%|█████████▉| 2439/2450 [07:11<00:01,  5.82it/s]
CETT extraction: 100%|█████████▉| 2440/2450 [07:11<00:02,  4.94it/s]
CETT extraction: 100%|█████████▉| 2441/2450 [07:11<00:01,  5.34it/s]
CETT extraction: 100%|█████████▉| 2442/2450 [07:11<00:01,  5.15it/s]
CETT extraction: 100%|█████████▉| 2443/2450 [07:11<00:01,  5.71it/s]
CETT extraction: 100%|█████████▉| 2444/2450 [07:12<00:01,  5.76it/s]
CETT extraction: 100%|█████████▉| 2445/2450 [07:12<00:00,  5.81it/s]
CETT extraction: 100%|█████████▉| 2446/2450 [07:12<00:00,  5.93it/s]
CETT extraction: 100%|█████████▉| 2447/2450 [07:12<00:00,  6.09it/s]
CETT extraction: 100%|█████████▉| 2448/2450 [07:12<00:00,  6.00it/s]
CETT extraction: 100%|█████████▉| 2449/2450 [07:12<00:00,  5.83it/s]
CETT extraction: 100%|██████████| 2450/2450 [07:13<00:00,  6.00it/s]
CETT extraction: 100%|██████████| 2450/2450 [07:13<00:00,  5.66it/s]
[hprobes] Valid: 2450  |  Accuracy: 0.133
[hprobes] H-Neurons: 490  |  Ratio: 1.407‰
[hprobes] Top layers: [(17, 61), (20, 48), (16, 42), (15, 35), (21, 30)]
 done
  H-Neurons:   490  (1.407‰ of all features)
  Accuracy:    0.133
  Layers:      {0: 1, 1: 1, 3: 1, 4: 6, 5: 5, 6: 6, 7: 6, 8: 3, 9: 6, 10: 6, 11: 15, 12: 8, 13: 7, 14: 8, 15: 35, 16: 42, 17: 61, 18: 24, 19: 25, 20: 48, 21: 30, 22: 16, 23: 26, 24: 17, 25: 10, 26: 10, 27: 14, 28: 10, 29: 6, 30: 8, 31: 9, 32: 11, 33: 9}

  Scoring...
[hprobes] AUROC: 0.611  |  Random: 0.598  |  Gap: +0.013
  AUROC:           0.611
  Random baseline: 0.598
  AUROC gap:      +0.013
  Balanced acc:    0.575

  Causal validation (alpha → accuracy):
    0.0 → 0.127  ← full suppression
    0.5 → 0.141
    1.0 → 0.133  ← baseline
    1.5 → 0.137
    2.0 → 0.137  ← amplification

  Saved → /home/admina/cot/results/phase1/medxpertqa.json  +  medxpertqa.pkl
────────────────────────────────────────────────────────────────────

