
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  84%|████████▍ | 3320/3958 [06:51<01:18,  8.15it/s]
CETT extraction:  84%|████████▍ | 3321/3958 [06:51<01:17,  8.19it/s]
CETT extraction:  84%|████████▍ | 3322/3958 [06:51<01:18,  8.08it/s]
CETT extraction:  84%|████████▍ | 3323/3958 [06:52<01:17,  8.15it/s]
CETT extraction:  84%|████████▍ | 3324/3958 [06:52<01:19,  7.97it/s]
CETT extraction:  84%|████████▍ | 3325/3958 [06:52<01:19,  8.01it/s]
CETT extraction:  84%|████████▍ | 3326/3958 [06:52<01:20,  7.84it/s]
CETT extraction:  84%|████████▍ | 3327/3958 [06:52<01:20,  7.86it/s]
CETT extraction:  84%|████████▍ | 3328/3958 [06:52<01:18,  7.98it/s]
CETT extraction:  84%|████████▍ | 3329/3958 [06:52<01:17,  8.11it/s]
CETT extraction:  84%|████████▍ | 3330/3958 [06:52<01:16,  8.18it/s]
CETT extraction:  84%|████████▍ | 3331/3958 [06:53<01:17,  8.05it/s]
CETT extraction:  84%|████████▍ | 3332/3958 [06:53<01:17,  8.11it/s]
CETT extraction:  84%|████████▍ | 3333/3958 [06:53<01:16,  8.15it/s]
CETT extraction:  84%|████████▍ | 3334/3958 [06:53<01:16,  8.15it/s]
CETT extraction:  84%|████████▍ | 3335/3958 [06:53<01:15,  8.20it/s]
CETT extraction:  84%|████████▍ | 3336/3958 [06:53<01:15,  8.21it/s]
CETT extraction:  84%|████████▍ | 3337/3958 [06:53<01:16,  8.16it/s]
CETT extraction:  84%|████████▍ | 3338/3958 [06:53<01:16,  8.12it/s]
CETT extraction:  84%|████████▍ | 3339/3958 [06:54<01:16,  8.14it/s]
CETT extraction:  84%|████████▍ | 3340/3958 [06:54<01:15,  8.23it/s]
CETT extraction:  84%|████████▍ | 3341/3958 [06:54<01:15,  8.15it/s]
CETT extraction:  84%|████████▍ | 3342/3958 [06:54<01:15,  8.12it/s]
CETT extraction:  84%|████████▍ | 3343/3958 [06:54<01:16,  8.06it/s]
CETT extraction:  84%|████████▍ | 3344/3958 [06:54<01:15,  8.08it/s]
CETT extraction:  85%|████████▍ | 3345/3958 [06:54<01:16,  7.97it/s]
CETT extraction:  85%|████████▍ | 3346/3958 [06:54<01:17,  7.94it/s]
CETT extraction:  85%|████████▍ | 3347/3958 [06:55<01:17,  7.86it/s]
CETT extraction:  85%|████████▍ | 3348/3958 [06:55<01:17,  7.83it/s]
CETT extraction:  85%|████████▍ | 3349/3958 [06:55<01:17,  7.84it/s]
CETT extraction:  85%|████████▍ | 3350/3958 [06:55<01:17,  7.88it/s]
CETT extraction:  85%|████████▍ | 3351/3958 [06:55<01:17,  7.83it/s]
CETT extraction:  85%|████████▍ | 3352/3958 [06:55<01:18,  7.71it/s]
CETT extraction:  85%|████████▍ | 3353/3958 [06:55<01:18,  7.71it/s]
CETT extraction:  85%|████████▍ | 3354/3958 [06:55<01:17,  7.78it/s]
CETT extraction:  85%|████████▍ | 3355/3958 [06:56<01:16,  7.92it/s]
CETT extraction:  85%|████████▍ | 3356/3958 [06:56<01:16,  7.89it/s]
CETT extraction:  85%|████████▍ | 3357/3958 [06:56<01:15,  7.98it/s]
CETT extraction:  85%|████████▍ | 3358/3958 [06:56<01:14,  8.06it/s]
CETT extraction:  85%|████████▍ | 3359/3958 [06:56<01:14,  8.08it/s]
CETT extraction:  85%|████████▍ | 3360/3958 [06:56<01:13,  8.15it/s]
CETT extraction:  85%|████████▍ | 3361/3958 [06:56<01:13,  8.10it/s]
CETT extraction:  85%|████████▍ | 3362/3958 [06:56<01:12,  8.17it/s]
CETT extraction:  85%|████████▍ | 3363/3958 [06:57<01:12,  8.20it/s]
CETT extraction:  85%|████████▍ | 3364/3958 [06:57<01:12,  8.21it/s]
CETT extraction:  85%|████████▌ | 3365/3958 [06:57<01:12,  8.22it/s]
CETT extraction:  85%|████████▌ | 3366/3958 [06:57<01:13,  8.02it/s]
CETT extraction:  85%|████████▌ | 3367/3958 [06:57<01:13,  8.08it/s]
CETT extraction:  85%|████████▌ | 3368/3958 [06:57<01:12,  8.19it/s]
CETT extraction:  85%|████████▌ | 3369/3958 [06:57<01:12,  8.17it/s]
CETT extraction:  85%|████████▌ | 3370/3958 [06:57<01:11,  8.25it/s]
CETT extraction:  85%|████████▌ | 3371/3958 [06:58<01:11,  8.19it/s]
CETT extraction:  85%|████████▌ | 3372/3958 [06:58<01:12,  8.11it/s]
CETT extraction:  85%|████████▌ | 3373/3958 [06:58<01:11,  8.13it/s]
CETT extraction:  85%|████████▌ | 3374/3958 [06:58<01:11,  8.22it/s]
CETT extraction:  85%|████████▌ | 3375/3958 [06:58<01:10,  8.23it/s]
CETT extraction:  85%|████████▌ | 3376/3958 [06:58<01:11,  8.14it/s]
CETT extraction:  85%|████████▌ | 3377/3958 [06:58<01:11,  8.15it/s]
CETT extraction:  85%|████████▌ | 3378/3958 [06:58<01:11,  8.13it/s]
CETT extraction:  85%|████████▌ | 3379/3958 [06:59<01:10,  8.18it/s]
CETT extraction:  85%|████████▌ | 3380/3958 [06:59<01:10,  8.15it/s]
CETT extraction:  85%|████████▌ | 3381/3958 [06:59<01:11,  8.10it/s]
CETT extraction:  85%|████████▌ | 3382/3958 [06:59<01:11,  8.06it/s]
CETT extraction:  85%|████████▌ | 3383/3958 [06:59<01:13,  7.86it/s]
CETT extraction:  85%|████████▌ | 3384/3958 [06:59<01:12,  7.89it/s]
CETT extraction:  86%|████████▌ | 3385/3958 [06:59<01:11,  8.02it/s]
CETT extraction:  86%|████████▌ | 3386/3958 [06:59<01:11,  7.95it/s]
CETT extraction:  86%|████████▌ | 3387/3958 [07:00<01:11,  8.01it/s]
CETT extraction:  86%|████████▌ | 3388/3958 [07:00<01:11,  7.98it/s]
CETT extraction:  86%|████████▌ | 3389/3958 [07:00<01:10,  8.05it/s]
CETT extraction:  86%|████████▌ | 3390/3958 [07:00<01:09,  8.15it/s]
CETT extraction:  86%|████████▌ | 3391/3958 [07:00<01:11,  7.97it/s]
CETT extraction:  86%|████████▌ | 3392/3958 [07:00<01:10,  8.03it/s]
CETT extraction:  86%|████████▌ | 3393/3958 [07:00<01:10,  8.06it/s]
CETT extraction:  86%|████████▌ | 3394/3958 [07:00<01:09,  8.13it/s]
CETT extraction:  86%|████████▌ | 3395/3958 [07:01<01:08,  8.23it/s]
CETT extraction:  86%|████████▌ | 3396/3958 [07:01<01:08,  8.16it/s]
CETT extraction:  86%|████████▌ | 3397/3958 [07:01<01:08,  8.17it/s]
CETT extraction:  86%|████████▌ | 3398/3958 [07:01<01:07,  8.26it/s]
CETT extraction:  86%|████████▌ | 3399/3958 [07:01<01:07,  8.24it/s]
CETT extraction:  86%|████████▌ | 3400/3958 [07:01<01:07,  8.24it/s]
CETT extraction:  86%|████████▌ | 3401/3958 [07:01<01:08,  8.18it/s]
CETT extraction:  86%|████████▌ | 3402/3958 [07:01<01:07,  8.24it/s]
CETT extraction:  86%|████████▌ | 3403/3958 [07:02<01:06,  8.30it/s]
CETT extraction:  86%|████████▌ | 3404/3958 [07:02<01:07,  8.23it/s]
CETT extraction:  86%|████████▌ | 3405/3958 [07:02<01:07,  8.22it/s]
CETT extraction:  86%|████████▌ | 3406/3958 [07:02<01:08,  8.09it/s]
CETT extraction:  86%|████████▌ | 3407/3958 [07:02<01:07,  8.17it/s]
CETT extraction:  86%|████████▌ | 3408/3958 [07:02<01:07,  8.13it/s]
CETT extraction:  86%|████████▌ | 3409/3958 [07:02<01:06,  8.26it/s]
CETT extraction:  86%|████████▌ | 3410/3958 [07:02<01:06,  8.29it/s]
CETT extraction:  86%|████████▌ | 3411/3958 [07:03<01:06,  8.17it/s]
CETT extraction:  86%|████████▌ | 3412/3958 [07:03<01:07,  8.06it/s]
CETT extraction:  86%|████████▌ | 3413/3958 [07:03<01:07,  8.07it/s]
CETT extraction:  86%|████████▋ | 3414/3958 [07:03<01:06,  8.19it/s]
CETT extraction:  86%|████████▋ | 3415/3958 [07:03<01:05,  8.25it/s]
CETT extraction:  86%|████████▋ | 3416/3958 [07:03<01:06,  8.10it/s]
CETT extraction:  86%|████████▋ | 3417/3958 [07:03<01:07,  8.00it/s]
CETT extraction:  86%|████████▋ | 3418/3958 [07:03<01:07,  8.04it/s]
CETT extraction:  86%|████████▋ | 3419/3958 [07:03<01:06,  8.13it/s]
CETT extraction:  86%|████████▋ | 3420/3958 [07:04<01:06,  8.14it/s]
CETT extraction:  86%|████████▋ | 3421/3958 [07:04<01:07,  7.97it/s]
CETT extraction:  86%|████████▋ | 3422/3958 [07:04<01:06,  8.07it/s]
CETT extraction:  86%|████████▋ | 3423/3958 [07:04<01:05,  8.13it/s]
CETT extraction:  87%|████████▋ | 3424/3958 [07:04<01:05,  8.19it/s]
CETT extraction:  87%|████████▋ | 3425/3958 [07:04<01:04,  8.25it/s]
CETT extraction:  87%|████████▋ | 3426/3958 [07:04<01:04,  8.29it/s]
CETT extraction:  87%|████████▋ | 3427/3958 [07:04<01:04,  8.20it/s]
CETT extraction:  87%|████████▋ | 3428/3958 [07:05<01:04,  8.26it/s]
CETT extraction:  87%|████████▋ | 3429/3958 [07:05<01:04,  8.24it/s]
CETT extraction:  87%|████████▋ | 3430/3958 [07:05<01:03,  8.29it/s]
CETT extraction:  87%|████████▋ | 3431/3958 [07:05<01:04,  8.18it/s]
CETT extraction:  87%|████████▋ | 3432/3958 [07:05<01:04,  8.21it/s]
CETT extraction:  87%|████████▋ | 3433/3958 [07:05<01:04,  8.16it/s]
CETT extraction:  87%|████████▋ | 3434/3958 [07:05<01:03,  8.21it/s]
CETT extraction:  87%|████████▋ | 3435/3958 [07:05<01:03,  8.29it/s]
CETT extraction:  87%|████████▋ | 3436/3958 [07:06<01:04,  8.15it/s]
CETT extraction:  87%|████████▋ | 3437/3958 [07:06<01:04,  8.02it/s]
CETT extraction:  87%|████████▋ | 3438/3958 [07:06<01:04,  8.05it/s]
CETT extraction:  87%|████████▋ | 3439/3958 [07:06<01:03,  8.12it/s]
CETT extraction:  87%|████████▋ | 3440/3958 [07:06<01:03,  8.18it/s]
CETT extraction:  87%|████████▋ | 3441/3958 [07:06<01:03,  8.11it/s]
CETT extraction:  87%|████████▋ | 3442/3958 [07:06<01:03,  8.13it/s]
CETT extraction:  87%|████████▋ | 3443/3958 [07:06<01:03,  8.05it/s]
CETT extraction:  87%|████████▋ | 3444/3958 [07:07<01:03,  8.03it/s]
CETT extraction:  87%|████████▋ | 3445/3958 [07:07<01:03,  8.02it/s]
CETT extraction:  87%|████████▋ | 3446/3958 [07:07<01:03,  8.06it/s]
CETT extraction:  87%|████████▋ | 3447/3958 [07:07<01:03,  8.03it/s]
CETT extraction:  87%|████████▋ | 3448/3958 [07:07<01:02,  8.10it/s]
CETT extraction:  87%|████████▋ | 3449/3958 [07:07<01:03,  8.04it/s]
CETT extraction:  87%|████████▋ | 3450/3958 [07:07<01:02,  8.15it/s]
CETT extraction:  87%|████████▋ | 3451/3958 [07:07<01:02,  8.16it/s]
CETT extraction:  87%|████████▋ | 3452/3958 [07:08<01:02,  8.09it/s]
CETT extraction:  87%|████████▋ | 3453/3958 [07:08<01:02,  8.09it/s]
CETT extraction:  87%|████████▋ | 3454/3958 [07:08<01:02,  8.11it/s]
CETT extraction:  87%|████████▋ | 3455/3958 [07:08<01:01,  8.19it/s]
CETT extraction:  87%|████████▋ | 3456/3958 [07:08<01:01,  8.20it/s]
CETT extraction:  87%|████████▋ | 3457/3958 [07:08<01:02,  8.06it/s]
CETT extraction:  87%|████████▋ | 3458/3958 [07:08<01:01,  8.07it/s]
CETT extraction:  87%|████████▋ | 3459/3958 [07:08<01:02,  8.04it/s]
CETT extraction:  87%|████████▋ | 3460/3958 [07:09<01:01,  8.15it/s]
CETT extraction:  87%|████████▋ | 3461/3958 [07:09<01:01,  8.09it/s]
CETT extraction:  87%|████████▋ | 3462/3958 [07:09<01:01,  8.09it/s]
CETT extraction:  87%|████████▋ | 3463/3958 [07:09<01:00,  8.13it/s]
CETT extraction:  88%|████████▊ | 3464/3958 [07:09<01:01,  8.08it/s]
CETT extraction:  88%|████████▊ | 3465/3958 [07:09<01:00,  8.14it/s]
CETT extraction:  88%|████████▊ | 3466/3958 [07:09<01:01,  8.03it/s]
CETT extraction:  88%|████████▊ | 3467/3958 [07:09<01:01,  8.03it/s]
CETT extraction:  88%|████████▊ | 3468/3958 [07:10<01:01,  8.00it/s]
CETT extraction:  88%|████████▊ | 3469/3958 [07:10<01:01,  7.99it/s]
CETT extraction:  88%|████████▊ | 3470/3958 [07:10<01:01,  7.99it/s]
CETT extraction:  88%|████████▊ | 3471/3958 [07:10<01:02,  7.85it/s]
CETT extraction:  88%|████████▊ | 3472/3958 [07:10<01:02,  7.75it/s]
CETT extraction:  88%|████████▊ | 3473/3958 [07:10<01:01,  7.88it/s]
CETT extraction:  88%|████████▊ | 3474/3958 [07:10<01:00,  8.03it/s]
CETT extraction:  88%|████████▊ | 3475/3958 [07:10<00:59,  8.07it/s]
CETT extraction:  88%|████████▊ | 3476/3958 [07:11<01:00,  7.95it/s]
CETT extraction:  88%|████████▊ | 3477/3958 [07:11<01:00,  7.91it/s]
CETT extraction:  88%|████████▊ | 3478/3958 [07:11<00:59,  8.02it/s]
CETT extraction:  88%|████████▊ | 3479/3958 [07:11<00:59,  8.11it/s]
CETT extraction:  88%|████████▊ | 3480/3958 [07:11<00:59,  8.08it/s]
CETT extraction:  88%|████████▊ | 3481/3958 [07:11<00:59,  8.00it/s]
CETT extraction:  88%|████████▊ | 3482/3958 [07:11<00:58,  8.08it/s]
CETT extraction:  88%|████████▊ | 3483/3958 [07:11<00:59,  8.00it/s]
CETT extraction:  88%|████████▊ | 3484/3958 [07:12<00:59,  8.03it/s]
CETT extraction:  88%|████████▊ | 3485/3958 [07:12<00:58,  8.09it/s]
CETT extraction:  88%|████████▊ | 3486/3958 [07:12<00:58,  8.02it/s]
CETT extraction:  88%|████████▊ | 3487/3958 [07:12<00:58,  8.07it/s]
CETT extraction:  88%|████████▊ | 3488/3958 [07:12<00:57,  8.16it/s]
CETT extraction:  88%|████████▊ | 3489/3958 [07:12<00:57,  8.15it/s]
CETT extraction:  88%|████████▊ | 3490/3958 [07:12<00:57,  8.07it/s]
CETT extraction:  88%|████████▊ | 3491/3958 [07:12<00:58,  8.02it/s]
CETT extraction:  88%|████████▊ | 3492/3958 [07:13<00:58,  7.94it/s]
CETT extraction:  88%|████████▊ | 3493/3958 [07:13<00:58,  8.00it/s]
CETT extraction:  88%|████████▊ | 3494/3958 [07:13<00:57,  8.04it/s]
CETT extraction:  88%|████████▊ | 3495/3958 [07:13<00:57,  8.07it/s]
CETT extraction:  88%|████████▊ | 3496/3958 [07:13<00:57,  7.97it/s]
CETT extraction:  88%|████████▊ | 3497/3958 [07:13<00:58,  7.92it/s]
CETT extraction:  88%|████████▊ | 3498/3958 [07:13<00:57,  7.96it/s]
CETT extraction:  88%|████████▊ | 3499/3958 [07:13<00:57,  7.99it/s]
CETT extraction:  88%|████████▊ | 3500/3958 [07:14<00:57,  7.99it/s]
CETT extraction:  88%|████████▊ | 3501/3958 [07:14<00:58,  7.80it/s]
CETT extraction:  88%|████████▊ | 3502/3958 [07:14<00:57,  7.94it/s]
CETT extraction:  89%|████████▊ | 3503/3958 [07:14<00:56,  8.07it/s]
CETT extraction:  89%|████████▊ | 3504/3958 [07:14<00:56,  8.04it/s]
CETT extraction:  89%|████████▊ | 3505/3958 [07:14<00:55,  8.12it/s]
CETT extraction:  89%|████████▊ | 3506/3958 [07:14<00:55,  8.11it/s]
CETT extraction:  89%|████████▊ | 3507/3958 [07:14<00:55,  8.16it/s]
CETT extraction:  89%|████████▊ | 3508/3958 [07:15<00:55,  8.10it/s]
